/*          HIDRAULICAS     */
dathidr
/*
Nombre      AnoI      MesI       AnoF    MesF Sort       Pot    Qmin Tipo Rend    ConPp Cesp  Cvnc Tind     Np Prop*11  Barra
*/
/*          COLOMBIA      */
sumpz1      2015         1       2050    12   sumpz1    14.5    0    s    1.5760   0     0    6.80 0.1179   3  sumpz1   colomb1
               0         7       14.5
          0.0300    0.1700     0.8000
          1.5760    1.5760     1.5760
sumpz2a     2015         1       2050    12   sumpz2a     20    0    s    1.9324   0     0    6.80 0.11500  3  sumpz2a  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.9324    1.9324     1.9324
sumpz2b     2015         1       2050    12   sumpz2b     20    0    s    1.9324   0     0    6.80 0.1150   3  sumpz2b  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.9324    1.9324     1.9324
sumpz4a     2015         1       2050    12   sumpz4a     20    0    s    1.0384   0     0    6.80 0.1150   3  sumpz4a  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0384    1.0384     1.0384
sumpz4b     2015         1       2050    12   sumpz4b     20    0    s    1.0384   0     0    6.80 0.1150   3  sumpz4b  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0384    1.0384     1.0384
sumpz4c     2015         1       2050    12   sumpz4c     20    0    s    1.0384   0     0    6.80 0.1150   3  sumpz4c  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0384    1.0384     1.0384
sumpz5a     2015         1       2050    12   sumpz5a     20    0    s    1.0893   0     0    6.80 0.1150  3  sumpz5a  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0893    1.0893     1.0893
sumpz5b     2015         1       2050    12   sumpz5b     20    0    s    1.0893   0     0    6.80 0.1150  3  sumpz5b  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0893    1.0893     1.0893
sumpz5c     2015         1       2050    12   sumpz5c     20    0    s    1.0893   0     0    6.80 0.1150  3  sumpz5c  colomb1
               0        10         20
          0.0300    0.1700     0.8000
          1.0893    1.0893     1.0893
/* -------------------------- Ajuste -------------------------------------------------------------------------------------------------------- */ 
guaica      2015         1       2025    11   guaica     0.001  0    s    0.001    0    0    6.80 0.08347  1  guaica   colomb1
guaica      2025        12       2026     3   guaica     156    0    s    0.2442   0    0    6.80 0.08347  1  guaica   colomb1
guaica      2026         4       2026    11   guaica     312    0    s    0.4884   0    0    6.80 0.08347  1  guaica   colomb1
guaica      2026        12       2050    12   guaica     467    0    s    0.7326   0    0    6.80 0.08347  3  guaica   colomb1
               0     311.3        467
          0.0232    0.1808     0.7960
          0.7326    0.7326     0.7326
chapas      2015         1       2050    12   chapas     385    0    s    4.8974   0     0   6.80 0.08347  3  chapas   colomb1
               0     192.5        385
          0.0232    0.1205     0.8563
          4.8974    4.8974     4.8974
cahermo     2015         1       2026    11   cahermo    0.001  0    s    1.9971  0     0   6.80 0.08347  1  cahermo  colomb1
cahermo     2026        12       2050    12   cahermo    168.0  0    s    1.9971  0     0   6.80 0.08347  3  cahermo  colomb1
               0      84.0      168.0
          0.0232    0.1205     0.8563
          1.9971    1.9971     1.9971

/* -------------------------- Ajuste -------------------------------------------------------------------------------------------------------- */ 
urra        2015         1       2050    12   urra       338    0    s    0.4657    0    0    6.80 0.40618  3  urra     colomb1
            0         174.28      338.0
            0.0000    0.8385     0.1615
            0.4645    0.4645     0.4645
guatape     2015         1       2050    12   guatape    560    0    s    6.9915    0    0    6.80 0.05915  3  epm      colomb1
            0.0000    528.71     560.00
            0.0420    0.3075     0.6506
            6.9915    6.9915     6.9915
jaguas      2015         1       2050    12   jaguas     170    0    s    2.3302    0    0    6.80 0.04660  3  isagen   colomb1
            0.0000    94.54      170.00
            0.0050    0.0937     0.9013
            2.4803    2.4803     2.4803
playas      2015         1       2050    12   playas     207    0    s    1.7193    0    0    6.80 0.15440  3  epm      colomb1
            0.0000    132.15     207.00
            0.0887    0.1818     0.7295
            1.5539    1.5539     1.5539
sancarl     2015         1       2050    12   sancarl   1240    0    s    5.3318    0    0    6.80 0.13267  3  isagen   colomb1
            0.0000    892.7      1240.0
            0.0099    0.4382     0.5519
            5.3318    5.3318     5.3318
tronera     2015         1       2050    12   tronera     40    0    s    0.6152    0    0    6.80 0.06065  3  epm      colomb1
            0.0000     33.61      40.00
            0.0145    0.2888     0.6967
            0.6152    0.6152     0.6152
guadal3     2015         1       2050    12   guadal3    270    0    s    4.3136    0    0    6.80 0.06065  3  epm      colomb1
            0.0000    226.87     270.00
